Id,LotArea,LotFrontage,YearBuilt,1stFlrSF,2ndFlrSF,YearRemodAdd,TotRmsAbvGrd,KitchenAbvGr,BedroomAbvGr,GarageCars,GarageArea,price
293,11409,60.0,1949,1148,568,2008,8,1,3,1,281,11.782960235741939
294,16659,,1977,1468,795,1994,9,1,3,2,539,12.367345048436391
295,9600,80.0,1953,1644,0,1953,7,1,3,2,418,12.025755079404917
296,7937,37.0,1984,1003,0,1984,6,1,3,2,588,11.86710429621008
297,13710,75.0,1950,910,648,1950,6,1,4,1,282,11.931642378754141
298,7399,66.0,1997,975,975,1998,7,1,3,2,576,12.384223015005313
299,11700,90.0,1968,1041,702,1968,7,1,3,2,539,12.07254696717504
300,14000,80.0,1950,1152,0,2004,6,1,3,1,300,11.973516181427835
301,15750,90.0,1953,1336,0,1953,5,1,2,1,375,11.964007453736912
302,16226,66.0,1998,1210,1242,1999,9,1,4,2,683,12.495007682693725
303,13704,118.0,2001,1541,0,2002,6,1,3,3,843,12.230770136157428
304,9800,70.0,1972,894,0,1972,5,1,3,2,552,11.917730355182513
305,18386,87.0,1880,1675,1818,2002,10,1,3,3,870,12.59473402514672
306,10386,80.0,2004,2000,0,2005,8,1,3,3,888,12.631016799175821
307,13474,116.0,1990,1122,1121,1991,8,1,4,3,746,12.323860125621126
308,7920,,1920,1035,371,1950,6,1,3,0,0,11.402005077384885
309,12342,,1940,861,0,1950,4,1,1,2,539,11.320565693461432
310,12378,90.0,2003,1944,0,2004,8,1,3,3,708,12.793862088206213
311,7685,,1993,697,804,1994,6,1,3,2,420,12.017336559562407
312,8000,50.0,1948,972,0,2002,5,1,2,1,240,11.790564777297387
313,7800,65.0,1939,793,325,1950,5,1,3,2,410,11.694421681264394
314,215245,150.0,1965,2036,0,1965,8,1,3,2,513,12.834683971615659
315,9600,60.0,1925,832,809,1990,6,1,3,2,546,12.08954444723597
316,7795,71.0,2004,716,716,2005,6,1,3,2,432,12.146858590895919
317,13005,94.0,1980,1153,1200,1980,10,1,4,2,484,12.468440756144114
318,9000,75.0,2006,1088,871,2006,8,1,3,3,1025,12.506180941677357
319,9900,90.0,1993,1372,1274,1993,9,1,4,3,656,12.468440756144114
320,14115,,1980,1472,0,1980,6,1,3,2,588,12.141539457711714
321,16259,111.0,2006,1249,1347,2006,9,1,4,3,840,12.74444728628135
322,12099,99.0,2004,1136,1332,2004,10,1,4,3,872,12.777055016970678
323,10380,86.0,1986,1553,1177,1987,8,1,4,2,576,12.614868865984631
324,5820,49.0,1955,1163,0,2005,6,1,3,1,220,11.745433036677353
325,11275,96.0,1967,1898,1080,2007,11,1,5,2,564,12.396697137361691
326,5000,50.0,1941,803,0,1950,5,1,2,2,360,11.373674891823535
327,10846,32.0,1993,1719,0,1993,6,1,1,2,473,12.688501881189456
328,11600,80.0,1960,1383,0,1960,7,1,3,1,292,11.886218559372042
329,11888,,1916,1445,689,1994,10,1,5,2,441,12.276069679344003
330,6402,60.0,1920,596,596,1950,6,1,3,1,189,11.264476926102367
331,10624,,1964,1728,0,1964,10,2,6,1,352,11.686887175419702
332,8176,70.0,1958,1056,0,1992,6,1,3,1,308,11.842236406331555
333,10655,85.0,2003,1629,0,2004,7,1,3,3,880,12.556733038263905
334,8198,59.0,2004,1358,0,2004,6,1,2,2,484,12.240478903153711
335,9042,59.0,1998,943,695,1998,7,1,3,2,472,12.165255859329688
336,164660,,1965,1619,167,1965,7,1,3,2,529,12.34126328584159
337,14157,86.0,2005,1922,0,2006,8,1,3,3,676,12.841132451487937
338,9135,70.0,2002,1536,0,2003,7,1,3,2,532,12.273735966890268
339,14145,91.0,1984,1621,0,1998,8,1,3,2,440,12.218500103788143
340,12400,66.0,1958,1215,0,1998,6,1,3,1,297,11.951186847493476
341,14191,85.0,2002,993,915,2002,9,1,4,2,431,12.220473454337986
342,8400,60.0,1950,841,0,1950,4,1,2,1,294,11.314486721293981
343,8544,,1949,1040,0,1950,6,2,2,2,400,11.37940550085183
344,8849,63.0,2005,1684,0,2005,6,1,2,2,564,12.491255347155265
345,2592,36.0,1976,536,576,1976,4,1,3,1,336,11.350418300109132
346,6435,65.0,1939,972,605,1950,6,1,3,1,312,11.850832386224807
347,12772,,1960,958,0,1998,5,1,2,1,301,11.928347504569842
348,17600,,1960,1478,0,1960,6,1,3,2,498,11.967187086434018
349,2448,36.0,2003,764,862,2004,6,1,2,2,474,11.944714374881176
350,20431,56.0,2005,1848,880,2006,10,1,4,3,706,12.988043102265232
351,7820,68.0,2007,1869,0,2007,6,1,2,2,617,12.670001611311875
352,5271,,1986,1453,0,1986,6,1,2,2,445,12.154784614286667
353,9084,60.0,1941,616,495,1950,5,1,3,1,200,11.461642696843066
354,8520,60.0,1928,720,0,2003,5,1,2,2,484,11.570259974415547
355,8400,60.0,1940,1192,403,2000,6,1,2,1,240,11.849404844423074
356,11249,105.0,1995,1200,0,1995,6,1,3,2,521,12.086731521684555
357,9248,,1992,1167,0,1992,6,1,3,2,400,12.06105265381003
358,4224,44.0,1976,1142,0,1976,6,1,3,2,528,11.80560254159177
359,6930,92.0,1958,1352,0,1958,6,1,3,1,288,11.775297421715827
360,12011,78.0,1998,1086,838,1998,7,1,3,2,592,12.54254845357358
361,7540,,1978,912,0,1978,5,1,2,2,470,11.957617696467539
362,9144,,1940,988,517,1982,8,1,3,1,240,11.884495917930655
363,7301,64.0,2003,495,1427,2003,7,1,4,2,672,12.198549416880068
364,1680,21.0,1972,483,504,2007,5,1,2,1,264,11.678448377988165
365,18800,,1976,790,784,1976,6,1,3,2,566,12.154784614286667
366,10690,59.0,1920,672,672,1997,6,1,3,1,468,11.898194668458823
367,9500,,1963,1394,0,1963,6,1,3,2,514,11.976665770490767
368,9150,101.0,1962,1431,0,1962,6,1,3,1,296,12.013706813470414
369,7800,78.0,1954,1268,0,1954,7,1,2,1,244,11.790564777297387
370,9830,,1959,1287,0,2006,7,1,3,2,576,11.995357787034976
371,8121,,2000,953,711,2000,7,1,3,2,460,12.057578437658945
372,17120,80.0,1959,1120,468,1959,7,1,4,2,680,11.808821212646512
373,7175,50.0,1984,752,0,1984,4,1,2,1,264,11.736077016252437
374,10634,79.0,1953,1319,0,1953,5,1,3,1,270,11.719947764402807
375,8200,65.0,2003,847,1081,2004,8,1,4,2,434,12.299112067295642
376,10020,,1922,904,0,1950,4,1,1,0,0,11.0186455364637
377,8846,57.0,1996,914,0,1996,5,1,2,2,576,11.904974309480183
378,11143,102.0,2004,1580,886,2005,8,1,4,2,610,12.73670383776449
379,11394,88.0,2010,1856,0,2010,8,1,1,3,834,12.885204569609956
380,8123,60.0,2000,1007,793,2000,7,1,3,2,463,12.095146671399466
381,5000,50.0,1924,1026,665,1950,6,1,3,1,308,11.751950239425476
382,7200,60.0,2006,1301,0,2006,5,1,2,2,572,12.142871895843887
383,9245,79.0,2006,939,858,2006,8,1,3,2,639,12.271396795480596
384,9000,60.0,1928,784,0,1950,5,1,2,2,360,11.23850177707664
385,53107,,1992,1079,874,1992,9,1,3,2,501,12.388398368982115
386,3182,43.0,2004,1269,0,2005,6,1,2,2,430,12.165255859329688
387,8410,58.0,1910,658,526,1996,8,1,5,0,0,11.302216779257382
388,7200,72.0,1976,1125,0,1976,6,1,3,1,352,11.736077016252437
389,9382,93.0,1999,1479,0,2000,6,1,3,2,577,12.160033942617156
390,12474,96.0,2007,1742,590,2008,9,1,3,3,846,12.962196972666593
391,8405,50.0,1900,961,406,1950,7,1,4,1,384,11.686887175419702
392,12209,71.0,2001,804,1157,2002,7,1,3,2,560,12.278397958261774
393,8339,,1959,882,0,1959,5,1,3,1,294,11.575909653758895
394,7446,,1941,788,0,1950,4,1,2,0,0,11.51293546492023
395,10134,60.0,1940,735,299,1950,5,1,2,1,240,11.599112335481124
396,9571,68.0,1956,1144,0,1956,6,1,3,1,596,11.767575435251748
397,7200,60.0,1972,894,0,1972,6,1,2,2,600,11.719947764402807
398,7590,69.0,1962,876,936,1962,8,1,4,1,264,12.040614105490253
399,8967,60.0,1920,1077,0,1950,6,1,2,1,338,11.112462823634855
400,8125,65.0,2006,1112,438,2007,7,1,2,2,438,12.392556361841777
401,14963,38.0,1996,1288,0,1996,4,1,1,2,500,12.411056299528171
402,8767,65.0,2005,1310,0,2005,6,1,3,2,400,12.013646205940514
403,10200,60.0,1940,672,0,1997,4,1,2,1,240,11.58989576532275
404,12090,93.0,1998,1165,1098,1998,10,1,4,2,420,12.460718739865236
405,10364,,1995,806,766,1996,7,1,3,2,373,12.031725210748633
406,9991,,1976,1620,0,1993,8,1,3,2,490,11.918397239722838
407,10480,51.0,1936,1166,0,1950,6,1,3,1,240,11.652696102959753
408,15576,63.0,1915,840,840,1976,8,1,4,1,308,12.083910661257521
409,14154,109.0,2006,1071,1101,2006,9,1,3,3,947,12.54254845357358
410,10800,85.0,2007,1050,1028,2008,8,1,3,3,836,12.73596827534975
411,9571,68.0,1958,1276,0,1958,5,1,3,1,350,11.002116507732017
412,34650,100.0,1955,1056,0,1955,5,1,3,2,572,11.884495917930655
413,4403,,2009,1478,0,2009,7,1,2,2,484,12.310437165348775
414,8960,56.0,1927,1028,0,1950,5,1,2,2,360,11.652696102959753
415,11228,59.0,1993,1080,1017,1993,9,1,3,3,678,12.337105293891872
416,8899,73.0,2007,1340,0,2007,6,1,3,2,396,12.106997888588934
417,7844,74.0,1978,672,728,1978,6,1,3,2,440,11.915058360753719
418,22420,86.0,1918,1370,1254,1950,10,1,4,3,864,12.384223015005313
419,8160,60.0,1940,756,378,1950,7,1,3,1,240,11.744045122410057
420,8450,65.0,1968,1056,0,1968,6,1,3,1,304,11.863589378812122
421,7060,78.0,1997,1344,0,1998,8,2,2,4,784,12.237091546357338
422,16635,,1977,1602,0,2000,8,1,3,2,529,12.278397958261774
423,21750,100.0,1954,988,0,1954,4,1,2,2,520,11.635151947212842
424,9200,80.0,1998,1470,1160,1998,8,1,4,3,696,12.660331092405906
425,9000,72.0,1956,1196,0,1956,6,1,2,1,297,11.842236406331555
426,3378,60.0,1946,707,682,1992,6,1,3,1,240,11.813037464800539
427,12800,,1989,1644,0,1989,5,1,2,2,569,12.524530013005734
428,8593,77.0,1957,907,0,1957,5,1,3,1,352,11.599185726610004
429,6762,64.0,2007,1208,0,2007,6,1,2,2,628,12.182809136284991
430,11457,130.0,1988,1412,0,1988,6,1,3,2,576,12.07254696717504
431,1680,21.0,1971,483,504,1971,4,1,2,1,264,11.355113089309977
432,5586,60.0,1920,1088,110,1998,7,1,4,0,0,11.288543647320601
433,1920,24.0,1971,765,600,1971,6,1,2,2,440,11.715874472198905
434,10839,100.0,1997,926,678,1998,7,1,3,2,470,12.10625783509458
435,1890,21.0,1972,630,0,1972,3,1,1,0,0,11.302216779257382
436,10667,43.0,1996,827,834,1996,6,1,3,2,550,12.264346270624157
437,4400,40.0,1920,734,384,1950,6,1,2,2,440,11.661354090741
438,6000,50.0,1926,904,0,2004,4,1,2,1,180,11.686887175419702
439,4280,40.0,1913,694,0,2002,4,1,2,1,352,11.411457364027745
440,12354,67.0,1920,684,512,2000,7,1,3,2,528,11.608244735642321
441,15431,105.0,2008,2402,0,2008,10,1,2,3,672,13.22672519452875
442,12108,92.0,1955,1440,0,1955,8,2,4,0,0,11.678448377988165
443,6240,52.0,1930,1128,445,1992,8,1,3,2,360,12.000897933306716
444,3922,53.0,2006,1258,0,2007,6,1,2,3,648,12.058158312538197
445,8750,70.0,1994,933,975,1995,8,1,4,2,493,12.25486757159303
446,9855,73.0,1956,1689,0,1956,7,1,3,2,480,11.755879486687116
447,16492,137.0,1966,1888,0,2002,6,1,2,2,578,12.154784614286667
448,11214,,1998,956,930,1999,10,1,4,2,431,12.20557752297723
449,8600,50.0,1937,780,596,1950,7,1,3,1,198,11.691080018519527
450,6000,50.0,1948,679,504,2002,6,1,2,1,308,11.695255355062795
451,5684,70.0,1930,813,0,2005,5,1,2,1,270,11.608244735642321
452,70761,62.0,1975,1533,0,1975,5,1,2,2,576,12.54254845357358
453,9303,,1996,888,868,1997,7,1,3,2,422,12.225880174775122
454,9000,75.0,2008,786,804,2008,6,1,3,2,676,12.25486757159303
455,9297,63.0,1976,1728,0,1976,8,2,4,2,560,12.144202560946876
456,9600,80.0,1973,1242,0,1973,6,1,3,2,528,12.075400019877522
457,4571,34.0,1916,624,720,1950,7,1,4,3,513,11.49273296168228
458,53227,,1954,1663,0,1994,6,1,2,2,529,12.45293662970407
459,5100,,1925,833,833,1996,7,1,3,1,228,11.989165855127435
460,7015,,1950,979,224,1950,5,1,3,1,352,11.608244735642321
461,8004,75.0,2009,832,1103,2009,8,1,3,2,552,12.481565733211923
462,7200,60.0,1936,575,560,2007,6,1,3,2,576,11.951186847493476
463,8281,60.0,1965,864,0,1965,5,1,3,1,360,11.04106411122238
464,11988,74.0,1934,849,811,1995,6,1,3,1,240,12.147919030759663
465,8430,60.0,1978,1040,0,1978,5,1,3,0,0,11.728044909070785
466,3072,,2004,1414,0,2004,6,1,2,2,398,12.093693109638318
467,10628,85.0,1970,1277,0,1970,5,1,2,2,526,12.025755079404917
468,9480,79.0,1942,888,756,1995,7,1,3,1,312,11.89478753335453
469,11428,98.0,2006,1634,0,2006,7,1,3,3,866,12.429220196836383
470,9291,76.0,1993,832,878,1993,7,1,3,2,506,12.138869243416009
471,6820,,1985,1502,0,1985,4,1,1,2,528,12.264346270624157
472,11952,92.0,1977,1161,808,1977,8,1,3,2,534,12.154784614286667
473,3675,35.0,2005,1072,0,2005,5,1,2,2,525,11.904974309480183
474,14977,110.0,2006,1976,0,2007,7,1,2,3,908,12.994532278619134
475,5330,41.0,2000,1652,0,2000,6,1,2,2,499,12.433212202169729
476,8480,80.0,1963,970,0,1963,5,1,2,2,624,11.794345471549745
477,13125,75.0,1997,1493,0,1998,7,1,3,2,508,12.249615734512616
478,13693,105.0,2006,2069,574,2006,9,1,3,3,694,12.847929163278053
479,10637,79.0,2007,1718,0,2008,7,1,3,3,826,12.601490784782536
480,5925,50.0,1937,1131,0,2000,7,1,2,2,672,11.401681006153428
481,16033,98.0,2004,1850,0,2005,8,1,3,3,772,12.694655727828803
482,11846,72.0,2003,1792,0,2004,6,1,2,3,874,12.832013750189885
483,2500,50.0,1915,916,910,2005,7,1,4,1,164,11.951186847493476
484,4500,32.0,1998,1216,0,1998,5,1,2,2,402,12.00762780434872
485,7758,,1962,999,0,2001,6,1,3,1,264,11.794345471549745
486,9600,80.0,1950,1113,0,2007,5,1,3,1,264,11.898194668458823
487,10289,79.0,1965,1073,0,1965,6,1,3,2,515,11.957617696467539
488,12243,70.0,1971,1484,0,1971,7,1,3,2,487,12.07254696717504
489,10800,60.0,1900,1766,648,1970,10,2,3,2,520,11.982935344196433
490,1526,21.0,1970,630,0,2002,3,1,1,1,286,11.362114203075018
491,2665,,1976,616,688,1976,4,1,3,1,336,11.652696102959753
492,9490,79.0,1941,958,620,1950,5,1,3,1,240,11.798111925972618
493,15578,105.0,2006,728,728,2006,8,1,3,2,429,12.059809113551397
494,7931,70.0,1960,1269,0,1960,6,1,3,1,308,11.951186847493476
495,5784,50.0,1938,886,0,1996,4,1,2,1,273,11.421917019425596
496,7879,60.0,1920,720,0,1950,4,1,2,0,0,10.460270761075149
497,12692,,1992,3228,0,1993,10,1,4,2,546,12.971542813248437
498,9120,60.0,1925,1133,687,1950,8,1,4,1,240,12.122696471358964
499,7800,65.0,1967,899,0,2004,5,1,3,1,288,11.775297421715827
500,7535,70.0,1958,912,0,1985,5,1,2,1,297,11.695255355062795
501,1890,21.0,1973,672,546,1973,7,1,3,1,264,11.635151947212842
502,9803,75.0,2005,866,902,2005,7,1,3,2,603,12.331387247601905
503,9170,70.0,1965,1214,0,1965,6,1,2,2,461,11.849404844423074
504,15602,100.0,1959,1801,0,1997,6,1,1,2,484,12.574185427296195
505,2308,24.0,1974,855,467,1974,6,1,3,2,440,11.898194668458823
506,7596,60.0,1952,960,1000,1952,10,2,4,2,400,11.732069026983156
507,9554,80.0,1993,1065,846,1994,8,1,3,2,471,12.278397958261774
508,7862,75.0,2009,1218,0,2009,4,1,2,2,676,12.246739428005663
509,9600,60.0,1928,689,689,2005,7,1,3,2,360,11.989165855127435
510,9600,80.0,1959,1041,0,1959,6,1,3,1,270,11.732069026983156
511,14559,75.0,1951,1363,0,2000,6,1,2,1,288,12.013100572810686
512,6792,40.0,2005,1368,0,2006,6,1,2,2,474,12.2193145828011
513,9100,70.0,1958,864,0,1958,5,1,3,2,624,11.774527900858468
514,9187,71.0,1983,1080,0,1983,5,1,3,2,484,11.80560254159177
515,10594,55.0,1926,789,0,1950,5,1,2,1,200,11.477308649967686
516,12220,94.0,2009,2020,0,2009,9,1,3,3,900,12.90634935052389
517,10448,,1972,1378,741,1972,7,1,3,2,583,11.970356641102999
518,10208,79.0,1996,1277,1067,1997,7,1,3,3,889,12.487488878546145
519,9531,,1998,882,914,1998,7,1,3,2,546,12.259618151783465
520,10918,53.0,1926,1276,804,2004,9,1,3,1,282,12.36308066783498
521,10800,60.0,1900,694,600,2000,7,2,3,0,0,11.573559498507079
522,11988,90.0,1957,1244,0,1957,6,1,3,1,336,11.918397239722838
523,5000,50.0,1947,1004,660,1950,7,1,3,2,420,11.976665770490767
524,40094,130.0,2007,3138,1538,2008,11,1,3,3,884,12.126764251515691
525,11787,95.0,1996,1383,1015,1997,8,1,3,3,834,12.662709207270272
526,7500,62.0,2005,1266,0,2005,6,1,3,2,453,12.07824495582233
527,13300,70.0,1956,928,0,2000,4,1,2,1,252,11.790564777297387
528,14948,67.0,2008,1476,1237,2008,11,1,3,3,858,13.008661502470739
529,9098,58.0,1920,605,0,2002,5,1,2,0,0,11.362114203075018
530,32668,,1957,2515,0,1975,9,2,4,2,484,12.209192772866418
531,10200,85.0,1988,1509,0,1989,5,1,3,2,600,12.07254696717504
532,6155,60.0,1920,751,611,1999,6,1,3,2,502,11.759793355371237
533,7200,60.0,1955,827,0,2007,5,1,2,1,392,11.58525542883217
534,5000,50.0,1946,334,0,1950,2,1,1,0,0,10.579005242826247
535,9056,74.0,2004,707,707,2004,6,1,3,2,403,12.08954444723597
536,7000,70.0,1910,820,527,1991,5,1,3,0,0,11.58525542883217
537,8924,57.0,1998,880,844,1999,8,1,3,2,527,12.144202560946876
538,12735,,1972,864,0,1972,5,1,3,2,576,11.619544188752133
539,11553,,1968,1159,0,1968,7,1,3,1,336,11.970356641102999
540,11423,,2001,1601,0,2002,6,1,3,2,670,12.513561021741964
541,14601,85.0,2006,1838,0,2006,8,1,2,3,765,12.660331092405906
542,11000,,2000,997,1288,2000,8,1,4,3,648,12.421188057397055
543,10140,78.0,1998,1680,0,1999,7,1,3,2,583,12.270225154674701
544,4058,34.0,1998,767,0,1998,4,1,1,1,367,11.798111925972618
545,17104,58.0,2006,664,832,2006,7,1,3,2,426,12.098854850641
546,13837,,1988,1377,806,1988,9,1,4,3,786,12.34148164933907
547,8737,70.0,1923,915,720,1950,6,1,3,2,440,12.25486757159303
548,7244,54.0,1970,768,0,1970,5,1,2,2,624,11.771443882099637
549,8235,49.0,1955,825,0,1995,4,1,2,2,720,11.736077016252437
550,9375,75.0,2003,912,1182,2004,8,1,4,2,615,12.479913113434042
551,4043,53.0,1977,1069,0,1977,4,1,2,2,440,11.849404844423074
552,6000,50.0,1957,928,0,1957,5,1,3,1,288,11.630717389475995
553,11146,87.0,2006,1717,0,2006,7,1,3,3,908,12.450981602512561
554,8777,67.0,1949,1126,0,2003,5,1,2,2,520,11.58989576532275
555,10625,85.0,2003,1006,1040,2004,8,1,3,3,871,12.556733038263905
556,6380,58.0,1922,1048,0,1950,5,1,2,1,280,11.635151947212842
557,14850,69.0,1957,1092,0,1957,6,1,2,1,299,11.856522261533737
558,11040,60.0,1920,897,439,1950,7,1,3,1,570,11.58989576532275
559,21872,57.0,1996,729,717,1997,6,1,3,2,406,12.07254696717504
560,3196,,2003,1557,0,2004,7,1,2,2,420,12.36308066783498
561,11341,,1957,1392,0,1996,5,1,3,2,528,11.707677772181546
562,10010,77.0,1974,1389,0,1975,6,1,2,2,418,12.04355959836804
563,13907,63.0,1940,996,0,1969,6,1,3,0,0,11.58989576532275
564,21780,66.0,1918,1163,511,1950,8,1,4,2,396,12.128116509451258
565,13346,,1992,1166,1129,2000,9,1,4,2,590,12.498745990829315
566,6858,66.0,1915,841,806,1950,6,1,4,1,216,11.759793355371237
567,11198,77.0,2005,1134,1370,2007,11,1,4,3,656,12.691583538230217
568,10171,70.0,2004,1535,0,2004,7,1,3,2,532,12.273735966890268
569,12327,79.0,1983,1496,636,2009,5,1,1,2,612,12.665397584983758
570,7032,,1979,943,0,1979,4,1,2,2,600,11.820123358887447
571,13101,74.0,1965,1728,0,1965,10,2,6,2,576,11.867805799560465
572,7332,60.0,1959,864,0,1959,4,1,2,1,288,11.695255355062795
573,13159,83.0,2009,846,846,2009,6,1,3,2,650,12.32163544049751
574,9967,76.0,2000,774,656,2000,8,1,3,2,400,12.04355959836804
575,10500,70.0,1971,576,533,2005,5,1,3,1,288,11.842236406331555
576,8480,80.0,1947,832,384,1950,6,1,2,1,336,11.682676678340282
577,6292,52.0,1928,877,600,1950,6,1,3,1,216,11.884495917930655
578,11777,96.0,1966,1320,0,1966,6,1,3,2,564,12.010671928196443
579,3604,34.0,2007,703,689,2007,5,1,2,2,540,11.891368749982085
580,12150,81.0,1954,1050,745,1954,7,1,4,1,352,11.78676973513378
581,14585,,1960,1429,0,1987,7,1,3,2,572,12.111217862017215
582,12704,98.0,2008,2042,0,2009,8,1,3,3,1390,12.442306148381938
583,11841,81.0,1990,816,0,1990,5,1,3,0,0,11.682676678340282
584,13500,75.0,1893,1521,1254,2000,9,1,3,2,880,12.691583538230217
585,6120,51.0,1935,989,584,1995,6,1,3,1,240,11.798111925972618
