Id,LotArea,LotFrontage,YearBuilt,1stFlrSF,2ndFlrSF,YearRemodAdd,TotRmsAbvGrd,KitchenAbvGr,BedroomAbvGr,GarageCars,GarageArea,price
586,11443,88.0,2005,2028,0,2006,7,1,2,3,880,12.820990681250251
587,10267,55.0,1918,838,0,2000,5,1,2,1,275,11.775297421715827
588,8740,74.0,1982,860,0,1982,4,1,2,2,528,11.827743504053695
589,25095,65.0,1968,1473,0,2003,5,1,1,1,452,11.870606902224587
590,9100,50.0,1930,779,0,1960,4,1,2,1,308,11.283524879179666
591,8320,64.0,2004,770,812,2004,6,1,3,2,520,12.132969552931216
592,13478,97.0,2008,1728,568,2008,10,1,3,3,842,13.02132904585825
593,6600,60.0,1982,816,0,2003,4,1,2,2,816,11.835016210489899
594,4435,,2003,848,0,2003,4,1,1,2,420,11.849404844423074
595,7990,88.0,1975,924,0,1975,5,1,3,1,280,11.608244735642321
596,11302,69.0,2005,1826,0,2006,7,1,3,3,758,12.672949516558306
597,3600,60.0,1910,684,684,1993,7,1,3,1,216,11.648373769145277
598,3922,53.0,2006,1402,0,2007,7,1,2,3,648,12.176654133447505
599,12984,80.0,1977,1647,0,1977,7,1,3,2,621,12.289958727201455
600,1950,24.0,1980,716,840,1980,6,1,3,2,452,11.92504173829169
601,10927,74.0,2005,1058,846,2005,8,1,3,2,736,12.524530013005734
602,9000,50.0,1937,780,595,1950,6,1,3,1,544,11.856522261533737
603,10041,80.0,1992,927,988,1992,8,1,3,2,506,12.301387370778713
604,3182,30.0,2004,600,600,2005,4,1,2,2,480,11.92504173829169
605,12803,88.0,2002,1494,0,2002,6,1,3,2,530,12.30592250537653
606,13600,85.0,1965,1186,800,1990,7,1,3,2,486,12.230770136157428
607,12464,82.0,1996,1040,0,1996,6,1,3,2,576,11.931642378754141
608,7800,78.0,1948,1112,896,2002,8,1,3,1,230,12.323860125621126
609,12168,78.0,1934,1940,1254,1998,10,1,4,2,380,12.791358964949923
610,7943,61.0,1961,1029,0,1961,5,1,3,1,261,11.682676678340282
611,11050,,2000,1476,677,2000,8,1,3,3,736,12.653961664405365
612,10395,,1978,1032,0,1978,6,1,3,2,564,11.904974309480183
613,11885,,2001,1299,573,2001,7,1,3,2,531,12.474193386571581
614,8402,70.0,2007,1120,0,2007,6,1,3,0,0,11.898194668458823
615,1491,21.0,1972,630,0,1972,3,1,1,0,0,11.231901180182515
616,8800,80.0,1963,1054,0,1963,6,1,3,2,480,11.83138646878959
617,7861,,2002,807,702,2003,7,1,3,2,393,12.118339189722553
618,7227,59.0,1954,832,0,1954,4,1,2,2,528,11.566475710526321
619,11694,90.0,2007,1828,0,2007,9,1,3,3,774,12.659737267217572
620,12244,85.0,2003,1482,780,2003,10,1,4,3,749,12.628070334272698
621,8248,45.0,1914,864,0,1950,5,1,2,0,0,11.112462823634855
622,10800,90.0,1974,1548,1066,1997,9,1,4,2,624,12.388398368982115
623,7064,71.0,1977,980,0,1977,6,1,3,2,484,11.813037464800539
624,2117,,2000,756,756,2000,4,1,2,2,440,12.034696963475044
625,10400,80.0,1972,1012,778,1972,8,1,4,2,484,12.014615485902027
626,10000,87.0,1962,1116,0,1962,5,1,3,2,440,11.982935344196433
627,12342,,1960,1422,0,1978,6,1,3,1,286,11.848690308590857
628,9600,80.0,1955,1520,0,1972,7,1,3,1,364,11.938199736300925
629,11606,70.0,1969,1040,1040,1969,9,1,5,2,504,11.813037464800539
630,9020,82.0,1964,1350,0,1964,6,1,3,2,520,12.034696963475044
631,9000,50.0,1880,1089,661,1991,8,1,3,1,240,11.728044909070785
632,4590,34.0,2006,1554,0,2006,6,1,2,2,627,12.252483791602627
633,11900,85.0,1977,1411,0,1977,6,1,3,2,544,11.320565693461432
634,9250,80.0,1954,1056,0,2005,6,1,3,1,260,11.845109950883979
635,6979,64.0,1980,1056,0,1980,4,2,0,2,576,11.87757552297847
636,10896,60.0,1914,1440,1440,1995,14,2,8,0,0,12.206077645517674
637,6120,51.0,1936,800,0,1950,4,1,1,0,0,11.002116507732017
638,6000,50.0,1954,811,576,1954,7,2,3,1,256,11.440365524765756
639,8777,67.0,1910,796,0,1950,4,1,2,0,0,11.350418300109132
640,3982,53.0,2006,1567,0,2006,7,1,1,3,648,12.485830907348902
641,12677,62.0,2003,1518,0,2004,6,1,1,2,588,12.520887034998584
642,7050,,2001,1057,872,2001,7,1,3,2,650,12.328294703023394
643,13860,75.0,1972,2000,704,1995,9,1,4,2,538,12.75130259456002
644,10793,80.0,1969,780,840,1969,7,1,4,2,462,11.931642378754141
645,9187,85.0,2009,1766,0,2009,7,1,2,3,478,12.823631142839984
646,10530,,1971,981,0,1971,5,1,3,2,576,11.872353615355413
647,7200,60.0,1950,1048,0,1950,7,1,3,2,420,11.495789479023493
648,10452,85.0,1953,1094,0,1953,5,1,3,2,495,11.951186847493476
649,7700,70.0,1966,1051,788,1966,7,1,4,2,442,11.951186847493476
650,1936,21.0,1970,630,0,1970,3,1,1,0,0,11.344518647594766
651,8125,65.0,2007,822,843,2007,7,1,3,2,562,12.235393555399902
652,9084,60.0,1940,755,755,1950,7,1,4,1,296,11.58989576532275
653,8750,70.0,1996,909,807,1996,7,1,2,2,512,12.160033942617156
654,10320,60.0,1906,756,713,1995,7,1,3,1,216,11.813037464800539
655,10437,91.0,1995,2113,0,1995,7,1,2,3,839,12.765691290604371
656,1680,21.0,1971,525,567,1971,6,1,3,1,264,11.385103457032141
657,10007,72.0,1959,1053,0,2006,5,1,3,1,312,11.8879382384223
658,7200,60.0,1931,851,651,2000,6,1,3,1,270,11.91170829631447
659,17503,78.0,1948,912,546,1950,6,1,3,1,330,11.487617913343598
660,9937,75.0,1964,1486,0,1999,7,1,3,2,480,12.025755079404917
661,12384,,1976,1142,793,1976,7,1,3,2,550,12.19552218463499
662,46589,52.0,1994,1686,762,2005,8,1,4,3,711,12.904209855160254
663,13560,120.0,1968,1392,0,1968,5,1,2,2,576,11.608244735642321
664,10012,90.0,1972,1181,0,1972,6,1,3,2,588,11.83138646878959
665,20896,49.0,2005,2097,0,2006,8,1,1,3,1134,12.955129822091815
666,11194,106.0,2000,1454,482,2000,7,1,3,2,504,12.348010479804223
667,18450,,1965,1465,915,1979,7,1,3,2,596,11.767575435251748
668,8125,65.0,1994,1679,0,1998,7,1,3,2,575,12.173037959397275
669,14175,,1956,1437,0,1987,6,1,3,2,576,12.031725210748633
670,11600,80.0,1922,1180,0,1950,5,1,2,1,252,11.83138646878959
671,8633,64.0,2005,738,738,2005,7,1,3,2,540,12.063938642041201
672,6629,54.0,1925,697,672,1950,6,1,3,1,300,11.548302261270587
673,11250,,1977,1208,0,1977,6,1,3,2,546,12.013706813470414
674,14442,110.0,1957,1839,0,2004,7,1,3,2,416,12.458778882573533
675,9200,80.0,1965,1136,0,1965,5,1,3,1,384,11.849404844423074
676,2289,24.0,1978,855,586,1978,7,1,3,2,440,11.908346971208951
677,9600,60.0,1900,1095,679,1950,8,2,4,3,779,11.373674891823535
678,9022,52.0,1924,792,0,2006,5,1,2,1,240,11.603688960617083
679,11844,80.0,2008,2046,0,2008,7,1,3,3,834,12.827995001361906
680,9945,,1961,988,0,1961,5,1,3,2,572,11.763691965388299
681,8012,50.0,1980,923,0,1980,5,1,2,1,264,11.870606902224587
682,4500,55.0,1932,848,672,2000,6,1,3,1,281,11.979391594635791
683,2887,,1996,1291,0,1997,6,1,2,2,431,12.06105265381003
684,11248,90.0,2002,1668,0,2002,7,1,3,3,702,12.560247968016562
685,16770,58.0,1998,1195,644,1998,7,1,4,2,486,12.30592250537653
686,5062,,1984,1190,900,1984,6,1,3,2,577,12.242891437918386
687,10207,84.0,2007,874,887,2007,7,1,3,2,578,12.336556900342153
688,5105,,2004,551,551,2004,4,1,2,2,480,11.910365121788654
689,8089,60.0,2007,1419,0,2007,7,1,2,2,567,12.879019669789754
690,7577,61.0,2005,1362,0,2006,6,1,2,2,460,12.179220327453931
691,4426,,2004,848,0,2004,3,1,1,2,420,11.856522261533737
692,21535,104.0,1994,2444,1872,1995,10,1,4,3,832,13.534474352733596
693,26178,42.0,1989,1238,1281,1990,9,1,4,2,628,12.721888795877375
694,5400,60.0,1921,1073,0,1968,4,1,2,1,326,11.59433032142082
695,6120,51.0,1936,1067,472,1950,5,1,3,2,576,11.860062063178267
696,13811,54.0,1987,1137,0,1987,5,1,2,2,551,12.07824495582233
697,6000,50.0,1921,616,0,1950,4,1,2,1,205,11.39640288460621
698,6420,57.0,1952,1148,0,1952,6,1,2,1,308,11.724004532183379
699,8450,65.0,1965,894,0,2009,5,1,3,1,336,11.83863282480007
700,4282,59.0,2004,1391,0,2004,5,1,2,2,530,12.185875040240456
701,14331,85.0,2002,1800,0,2002,7,1,3,3,765,12.652362948153474
702,9600,80.0,1969,1164,0,1969,6,1,3,2,528,11.849404844423074
703,12438,82.0,2006,1264,1312,2006,10,1,4,3,666,12.799178471909892
704,7630,76.0,1900,1032,780,1996,8,2,4,2,672,11.849404844423074
705,8400,70.0,2004,1484,0,2005,7,1,3,2,606,12.269052139516223
706,5600,70.0,1930,372,720,1950,7,2,3,0,0,10.915106645867503
707,115149,,1971,1824,0,2002,5,1,2,2,739,12.618185607609803
708,6240,48.0,2006,1324,0,2006,6,1,2,2,550,12.445093483000798
709,9018,65.0,2007,728,728,2007,8,1,3,2,400,12.09815887308463
710,7162,,1966,904,0,1966,6,1,3,1,408,11.60733523953139
711,4130,56.0,1935,729,0,2003,5,1,2,0,0,10.859018228147887
712,8712,66.0,1900,859,319,1950,7,1,2,1,384,11.54031687156214
713,4671,40.0,1988,1228,0,1989,5,1,2,2,472,12.149507585033072
714,9873,60.0,1970,960,0,1970,6,1,3,2,576,11.767575435251748
715,13517,,1976,725,754,2005,6,1,3,2,475,11.779136168550774
716,10140,78.0,1974,1350,0,1974,7,1,3,2,478,12.013706813470414
717,10800,60.0,1890,1576,978,1998,8,1,3,2,704,11.979805470779858
718,10000,80.0,1973,1178,0,2000,5,1,3,2,439,11.964007453736912
719,10542,96.0,1993,1325,1093,1994,9,1,3,3,983,12.739640688812674
720,9920,69.0,1969,971,0,1969,5,1,3,1,300,11.763691965388299
721,6563,,1985,1742,0,1985,5,1,2,2,564,12.524530013005734
722,4426,,2004,848,0,2004,3,1,1,2,420,11.870606902224587
723,8120,70.0,1970,864,0,1970,5,1,3,2,463,11.732069026983156
724,8172,60.0,1954,997,473,1972,7,1,4,1,548,11.813037464800539
725,13286,86.0,2007,1698,0,2008,8,1,3,3,768,12.676079399771027
726,6960,60.0,1970,864,0,1970,5,1,3,2,660,11.699413330633599
727,21695,,1988,1680,0,2007,5,1,3,2,540,12.310437165348775
728,7314,64.0,2007,1232,0,2007,6,1,2,2,632,12.178192583415596
729,11475,85.0,1958,1776,0,1958,9,2,4,3,888,11.608244735642321
730,6240,52.0,1925,848,0,1950,5,1,2,2,539,11.542493975902508
731,5389,39.0,1995,1616,0,1996,5,1,2,2,608,12.373707715234994
732,9590,73.0,2003,1146,0,2003,6,1,3,2,438,12.141539457711714
733,11404,75.0,1998,1153,878,1999,8,1,3,2,541,12.312686874960354
734,10000,80.0,1961,1144,0,1983,6,1,3,1,264,11.786008995353765
735,8978,,1968,948,0,1968,6,1,3,1,300,11.58989576532275
736,10800,60.0,1914,880,888,1970,6,1,2,2,320,12.001511614739405
737,8544,60.0,1950,1040,0,1950,6,2,2,2,400,11.445727410406752
738,10463,72.0,2005,901,900,2005,8,1,3,3,800,12.3879816172226
739,10800,60.0,1987,1200,0,1988,5,1,3,0,0,12.095146671399466
740,9313,65.0,2004,864,864,2004,7,1,3,2,572,12.154784614286667
741,9600,60.0,1910,768,664,2002,7,1,2,2,360,11.790564777297387
742,6768,65.0,1961,912,0,1996,5,1,3,1,288,11.863589378812122
743,8450,65.0,2000,1349,0,2001,6,1,3,2,539,12.095146671399466
744,12886,70.0,1963,1464,0,1999,6,1,3,2,480,12.07254696717504
745,5395,41.0,1993,1337,0,1993,5,1,2,2,462,12.100717685412471
746,8963,,1976,1175,1540,1996,11,1,4,2,831,12.61087420020211
747,8795,,2000,980,1276,2000,8,1,4,2,554,12.371591321286905
748,11700,65.0,1880,1320,1320,2003,8,1,4,4,864,12.491176396967154
749,10593,59.0,1996,1720,0,1996,7,1,3,2,527,12.469978029554953
750,8405,50.0,1945,1088,441,1950,9,1,4,1,240,11.49273296168228
751,8800,55.0,1910,792,348,2004,7,1,3,0,0,11.477308649967686
752,7750,,2003,660,660,2003,6,1,3,2,400,11.995357787034976
753,9236,79.0,1997,1494,0,1997,6,1,3,2,576,12.28765724080691
754,10240,80.0,2005,1038,1060,2005,8,1,3,3,878,12.526346537332584
755,7930,61.0,1969,1026,0,2005,5,1,3,2,440,11.957617696467539
756,3230,34.0,1999,742,729,1999,6,1,3,2,440,12.058158312538197
757,10769,68.0,2007,866,902,2007,7,1,3,2,578,12.264346270624157
758,11616,,1978,672,714,1978,6,1,3,2,440,11.97603664577121
759,2280,24.0,1999,757,744,1999,6,1,3,2,440,12.097378802727306
760,12257,65.0,1995,1328,1203,1995,9,1,4,3,752,12.577639650232573
761,9100,70.0,1959,864,0,1959,5,1,2,1,300,11.755879486687116
762,6911,60.0,1924,1301,0,1950,5,1,2,2,440,11.51293546492023
763,8640,72.0,2009,764,783,2009,7,1,3,2,614,12.279327754099118
764,9430,82.0,1999,1268,1097,1999,8,1,3,3,856,12.727841176689147
765,9549,30.0,1995,1494,0,1996,6,1,2,2,481,12.506180941677357
766,14587,75.0,2008,1506,0,2008,6,1,2,2,592,12.484208043148733
767,10421,80.0,1988,980,734,1988,7,1,3,2,496,12.188422799337028
768,12508,75.0,1940,983,767,1985,7,1,4,1,423,11.982935344196433
769,9100,70.0,2004,1836,0,2005,8,1,3,2,484,12.28690580994122
770,53504,47.0,2003,1690,1589,2003,12,1,4,3,841,13.195615697878253
771,7252,,1982,858,0,1982,5,1,2,2,576,11.812296455066814
772,8877,67.0,1951,1220,0,1951,6,1,2,2,396,11.532737896139919
773,7819,94.0,1976,1117,0,1976,6,1,3,2,672,11.580593459194764
774,10150,70.0,1958,912,0,1958,5,1,2,1,275,11.648338835562747
775,14226,110.0,2006,1973,0,2006,9,1,3,3,895,12.886643575525625
776,4500,32.0,1998,1204,0,1998,5,1,2,2,412,11.995357787034976
777,11210,86.0,2005,1614,0,2006,7,1,3,3,865,12.308182383129823
778,13350,100.0,1974,894,0,1974,5,1,3,2,440,11.86710429621008
779,8400,60.0,1977,2020,0,1977,10,2,4,2,630,11.87757552297847
780,10530,78.0,1977,1004,0,1977,4,1,2,2,504,11.813037464800539
781,7875,63.0,1995,1253,0,1996,6,1,3,2,402,12.07824495582233
782,7153,65.0,1992,810,793,1992,7,1,3,2,484,12.077676615757813
783,16285,67.0,2001,1430,0,2002,6,1,3,2,605,12.139403856983334
784,9101,,1978,1110,0,1978,4,1,1,2,602,12.016732516077072
785,6300,35.0,1914,742,742,2001,9,1,3,0,0,11.759793355371237
786,9790,,1967,1342,0,1967,7,1,3,2,457,11.992266613576142
787,10800,60.0,1915,966,686,1950,7,1,4,1,416,11.842236406331555
788,10142,76.0,2004,956,1128,2004,8,1,4,2,618,12.358798024384122
789,6000,50.0,1954,901,0,2000,4,1,2,1,281,11.588969419043872
790,12205,,1966,976,1111,2007,9,1,5,2,444,12.141539457711714
791,3182,43.0,2005,1145,0,2006,5,1,2,2,397,11.984184555794167
792,11333,,1976,1062,0,1976,5,1,3,2,539,11.896833207128452
793,9920,92.0,1996,1127,886,1997,8,1,3,2,455,12.505402864156405
794,9158,76.0,2007,1496,0,2007,7,1,3,2,474,12.323860125621126
795,10832,,1994,1086,809,1996,7,1,3,2,409,12.178192583415596
796,8400,70.0,1980,888,676,1981,7,1,3,2,476,12.049424683420915
797,8197,71.0,1977,1285,0,1977,7,1,3,2,528,11.874097282798648
798,7677,57.0,1953,773,0,1953,4,1,2,1,240,11.608244735642321
799,13518,104.0,2008,1966,1174,2009,11,1,4,3,820,13.091906231773164
800,7200,60.0,1937,981,787,1950,7,1,3,1,240,12.07254696717504
801,12798,79.0,1997,616,1072,1997,8,1,4,2,603,12.206077645517674
802,4800,40.0,1916,1196,0,1990,5,1,2,2,440,11.60733523953139
803,8199,63.0,2005,728,728,2005,7,1,3,2,410,12.149507585033072
804,13891,107.0,2008,1734,1088,2009,12,1,4,3,1020,13.275829251377
805,9000,75.0,1954,1128,0,1954,5,1,2,1,286,11.678448377988165
806,12274,91.0,2008,1428,0,2008,6,1,3,2,554,12.335700805443338
807,9750,75.0,1967,980,0,1967,6,1,3,1,384,11.816734299348461
808,21384,144.0,1923,1072,504,2004,6,1,3,2,528,12.317171167298682
809,13400,85.0,1966,1086,0,1966,6,1,3,2,484,11.982622797311857
810,8100,90.0,1898,1075,1063,1965,11,3,2,2,360,11.571203807011969
811,10140,78.0,1974,1309,0,1999,5,1,3,2,484,12.10625783509458
812,4438,,2004,848,0,2004,4,1,1,2,420,11.881041706925902
813,8712,66.0,1952,1044,0,1952,4,1,2,2,504,10.932999821119937
814,9750,75.0,1958,1442,0,1958,7,1,4,1,301,11.969723533345908
815,8248,45.0,1918,686,564,1950,7,1,3,1,280,11.661354090741
816,12137,48.0,1998,1661,0,1998,6,1,3,2,598,12.323415584358154
817,11425,,1954,1008,0,1954,4,1,2,1,275,11.827743504053695
818,13265,,2002,1689,0,2002,7,1,3,3,857,12.509877789891931
819,8816,80.0,1971,1052,0,1971,6,1,3,2,440,11.951186847493476
820,6371,44.0,2009,1358,0,2010,6,1,2,2,484,12.319405795112926
821,7226,72.0,2003,798,842,2003,6,1,3,2,595,12.117246896289503
822,6000,60.0,1953,936,0,1953,4,1,2,2,576,11.440365524765756
823,12394,,2003,847,886,2003,7,1,3,2,433,12.323860125621126
824,9900,60.0,1940,944,545,1950,7,1,3,1,240,11.845827048676645
825,11216,81.0,2006,1489,0,2006,7,1,3,2,776,12.357079818283598
826,14803,114.0,2007,2084,0,2008,7,1,2,3,1220,12.861001210669146
827,6130,50.0,1924,784,0,1950,5,1,2,0,0,11.603688960617083
828,8529,65.0,2001,1434,0,2001,6,1,3,2,527,12.149507585033072
829,28698,,1967,1160,966,1967,7,1,3,2,538,12.128116509451258
830,2544,24.0,2005,520,623,2005,4,1,2,2,480,11.900912042974875
831,11900,80.0,1957,1392,0,1957,6,1,3,2,458,12.019749091416921
832,3180,30.0,2005,520,600,2005,4,1,2,2,480,11.92504173829169
833,9548,44.0,2003,941,888,2003,7,1,3,2,613,12.37581963951765
834,10004,100.0,1964,1516,0,1964,6,1,3,2,472,12.025755079404917
835,7875,75.0,1961,1144,0,1961,6,1,3,2,456,11.849047640327147
836,9600,60.0,1950,1067,0,1995,4,1,2,2,436,11.759793355371237
837,8100,90.0,1948,1559,0,1973,5,1,2,2,812,11.941462360646149
838,1680,21.0,1973,483,504,1973,5,1,2,1,264,11.51293546492023
839,9525,75.0,1995,1099,0,2006,6,1,3,1,352,11.87757552297847
840,11767,70.0,1946,768,432,1995,6,1,3,1,240,11.779136168550774
841,12155,,1925,810,672,1950,7,1,4,1,400,11.849404844423074
842,10440,60.0,1904,958,581,2002,8,1,3,2,686,11.967187086434018
843,9020,82.0,1966,1165,0,1966,6,1,3,2,490,12.071975378543236
844,8000,80.0,1961,1800,0,1961,10,2,6,0,0,11.856522261533737
845,12665,100.0,1915,876,540,1950,7,1,4,3,720,11.944064817531656
846,16647,,1975,1701,0,1981,6,1,3,2,611,12.049424683420915
847,9317,75.0,1993,1006,769,1993,7,1,3,2,425,12.269052139516223
848,15523,36.0,1972,864,0,1972,5,1,3,1,338,11.80186424743109
849,45600,75.0,1908,1307,1051,1997,10,1,5,2,360,12.388398368982115
850,9600,80.0,1976,1094,761,1994,7,1,3,2,512,12.138869243416009
851,4435,36.0,2003,848,0,2003,3,1,1,2,420,11.78676973513378
852,3196,,2003,1456,0,2003,7,1,2,2,400,12.278397958261774
853,7128,53.0,1941,918,728,1950,7,1,4,1,240,12.00762780434872
854,12095,,1964,1445,0,1964,7,1,3,2,645,11.970356641102999
855,17920,102.0,1955,1779,0,1974,6,1,3,2,454,12.04355959836804
856,6897,,1962,1040,0,2010,6,1,3,1,260,11.751950239425476
857,10970,,1978,1026,0,1978,5,1,3,2,576,11.898194668458823
858,8125,65.0,1994,702,779,1995,6,1,3,2,343,12.066816325306588
859,10400,80.0,1976,1370,0,1976,6,1,3,2,479,11.931642378754141
860,11029,,1968,1512,1142,1984,9,1,4,2,619,12.429220196836383
861,7642,55.0,1918,912,514,1998,7,1,3,1,216,12.154521423145216
862,11625,75.0,1965,1039,0,1965,6,1,3,2,504,11.78676973513378
863,9672,81.0,1984,1097,0,1985,6,1,3,2,480,11.931642378754141
864,7931,70.0,1959,1148,0,1959,6,1,3,1,672,11.794345471549745
865,8640,72.0,2007,1372,0,2008,6,1,3,2,529,12.43153750053306
866,8750,,1970,1002,0,1970,5,1,3,2,902,11.908346971208951
867,10656,67.0,2006,1646,0,2007,6,1,3,3,870,12.424810506025395
868,6970,85.0,1961,1120,0,1961,5,1,3,2,544,11.767575435251748
869,14762,,1948,1547,720,1950,7,1,2,2,672,12.037659911047468
870,9938,80.0,1993,1062,887,1994,8,1,3,2,574,12.371591321286905
871,6600,60.0,1962,894,0,1962,5,1,2,1,308,11.603688960617083
872,8750,70.0,1998,804,878,1998,7,1,3,2,523,12.208574513247495
873,8892,74.0,1953,910,0,1996,5,1,3,2,414,11.661354090741
874,12144,60.0,1949,1036,0,1950,6,1,3,1,288,11.798111925972618
875,5720,52.0,1941,676,455,1950,5,1,3,1,200,11.104972264124868
876,9000,75.0,2007,1184,1426,2007,11,1,4,2,550,12.623064399210183
877,25286,94.0,1963,1040,0,1963,5,1,3,2,648,11.792456911128632
878,8834,74.0,2004,1462,762,2005,10,1,4,3,738,12.765691290604371
879,11782,88.0,1961,1155,0,1995,6,1,3,2,576,11.904974309480183
