Id,LotArea,LotFrontage,YearBuilt,1stFlrSF,2ndFlrSF,YearRemodAdd,TotRmsAbvGrd,KitchenAbvGr,BedroomAbvGr,GarageCars,GarageArea,price
880,7000,,1978,864,0,2005,6,1,3,1,336,11.824087219587643
881,7024,60.0,2005,1090,0,2006,5,1,2,2,450,11.964007453736912
882,13758,44.0,1990,1187,530,1991,7,1,3,2,400,12.141539457711714
883,9636,,1992,808,785,1993,7,1,3,2,389,12.08954444723597
884,6204,60.0,1912,954,795,1950,10,1,5,1,440,11.682676678340282
885,7150,65.0,1967,892,0,1967,5,1,3,1,288,11.51293546492023
886,5119,50.0,1999,1709,0,2000,5,1,2,2,506,12.70351207261035
887,8393,70.0,1959,1712,0,2005,8,2,4,2,588,11.884495917930655
888,16466,59.0,1955,872,521,1955,8,1,3,1,300,11.816734299348461
889,15865,95.0,1970,2217,0,1970,8,1,4,2,621,12.498745990829315
890,12160,128.0,1953,1505,0,1953,6,1,2,2,505,11.915058360753719
891,8064,60.0,1949,672,252,2006,6,1,3,2,576,11.719134432217524
892,11184,70.0,1978,918,765,1978,7,1,3,2,440,12.058158312538197
893,8414,70.0,1963,1068,0,2003,6,1,3,1,264,11.947955847790901
894,13284,,1954,1383,0,1954,6,1,3,1,354,12.013706813470414
895,7018,64.0,1979,1535,0,1979,8,2,4,2,400,11.685693195625964
896,7056,71.0,1963,983,813,1963,8,1,4,2,483,11.849404844423074
897,8765,50.0,1936,951,0,1950,6,1,2,1,327,11.575909653758895
898,7018,64.0,1979,1120,1120,1979,12,2,6,2,528,11.870278179170796
899,12919,100.0,2009,2364,0,2010,11,1,2,3,820,13.323928581764989
900,6993,65.0,1961,1236,0,1994,6,1,3,1,288,11.813037464800539
901,7340,,1971,858,0,1971,4,1,2,1,684,11.608244735642321
902,8712,64.0,1957,1306,0,2000,5,1,2,1,756,11.938199736300925
903,7875,63.0,2003,807,702,2003,8,1,3,2,393,12.100717685412471
904,14859,50.0,2006,1670,0,2006,7,1,3,3,690,12.388398368982115
905,6173,,1967,902,0,1967,6,1,3,1,288,11.74006900564972
906,9920,80.0,1954,1063,0,1954,6,1,3,1,280,11.759793355371237
907,13501,116.0,2006,1636,0,2006,8,1,3,3,865,12.449022745701502
908,11500,86.0,1936,1020,1037,1987,6,1,3,1,180,12.429220196836383
909,8885,,1983,902,0,1983,5,1,2,2,484,11.782960235741939
910,12589,149.0,2005,742,742,2005,8,1,3,2,390,12.066816325306588
911,11600,80.0,1960,1105,1169,1960,12,2,5,2,480,11.946660519211651
912,9286,,1977,1268,0,1989,5,1,3,1,252,11.874097282798648
913,6120,51.0,1925,1015,0,1950,6,1,3,1,450,11.385103457032141
914,6270,82.0,1949,1001,1001,1950,8,2,4,3,871,11.884495917930655
915,3000,30.0,2009,612,612,2009,4,1,2,2,528,12.065280672855897
916,2001,21.0,1970,546,546,1970,6,1,3,1,286,11.225256725762893
917,9000,50.0,1949,480,0,1950,4,1,1,1,308,10.471978128496518
918,17140,,1956,1229,0,1956,6,1,3,1,284,11.813037464800539
919,13125,103.0,1991,912,1215,1991,8,1,4,3,833,12.380030154325457
920,11029,87.0,1958,1414,0,2002,6,1,3,2,601,12.081081821061819
921,8462,70.0,1994,936,785,1994,7,1,3,2,471,12.211065162153215
922,8777,67.0,1900,1272,928,2003,9,2,4,0,0,11.890683588496984
923,10237,65.0,2005,1316,0,2006,6,1,3,2,397,12.043500773454495
924,8012,50.0,1993,1617,0,1994,5,1,2,2,533,12.170450649220749
925,10240,79.0,1980,1686,0,1980,7,1,3,2,612,12.242891437918386
926,15611,,1977,1126,0,1977,6,1,3,2,540,12.07254696717504
927,11999,93.0,2003,1234,1140,2004,10,1,4,3,656,12.560247968016562
928,9900,,1968,1098,880,1968,9,1,4,2,486,12.07824495582233
929,11838,,2001,1788,0,2001,7,1,3,2,522,12.373707715234994
930,13006,,1997,993,1243,1997,8,1,4,2,642,12.310437165348775
931,8925,73.0,2007,1466,0,2007,7,1,3,3,610,12.211065162153215
932,9100,70.0,1965,925,0,1965,5,1,2,1,429,11.674202123168433
933,11670,84.0,2006,1905,0,2006,8,1,3,3,788,12.676079399771027
934,8487,63.0,2004,1500,0,2004,6,1,3,2,570,12.154784614286667
935,27650,313.0,1960,2069,0,2007,9,1,4,2,505,12.396697137361691
936,5825,52.0,1926,747,0,1953,5,1,1,2,528,11.288543647320601
937,10083,67.0,2003,1200,0,2003,5,1,2,2,555,12.127575825689417
938,9675,75.0,2005,1113,858,2005,8,1,3,2,689,12.441148720271016
939,8760,73.0,2006,1391,571,2006,7,1,3,3,868,12.387560521575551
940,24090,,1940,1207,1196,1950,10,1,4,1,349,12.406565597924235
941,12640,55.0,1976,1728,0,1976,8,2,4,2,574,11.924379271639218
942,8755,,1999,1022,1038,1999,8,1,3,2,390,12.273735966890268
943,7711,42.0,1977,1440,0,1977,8,2,4,0,0,11.918397239722838
944,25000,100.0,1967,1632,0,1967,8,2,4,2,576,11.870606902224587
945,14375,,1958,1344,0,1958,7,1,3,2,525,11.83138646878959
946,8820,98.0,1890,1188,561,1996,7,1,2,2,456,11.735276702486741
947,8163,70.0,1959,1144,0,1959,6,1,3,1,796,11.870606902224587
948,14536,85.0,2002,1629,0,2003,9,1,3,3,808,12.506180941677357
949,14006,65.0,2002,936,840,2002,7,1,3,2,474,12.167856627501678
950,9360,78.0,1972,1381,0,2006,5,1,3,2,676,12.193498926601634
951,7200,60.0,1950,864,0,2002,5,1,3,2,720,11.767575435251748
952,7800,60.0,1965,965,0,1965,6,1,3,1,300,11.694421681264394
953,7200,60.0,1972,768,0,2003,5,1,2,1,396,11.804855999911272
954,11075,,1969,1168,800,1969,7,1,4,2,530,12.055255569732177
955,9400,35.0,1975,980,0,1975,4,0,4,0,0,11.755879486687116
956,7136,82.0,1946,979,979,1950,8,2,4,2,492,11.884495917930655
957,1300,24.0,1980,561,668,1980,5,1,2,2,462,11.728044909070785
958,7420,70.0,1962,1057,0,1962,6,1,3,2,576,11.790564777297387
959,8450,65.0,2003,1337,0,2003,6,1,3,2,531,12.128116509451258
960,2572,24.0,1999,696,720,1999,6,1,3,2,484,11.951186847493476
961,7207,50.0,1958,858,0,2008,4,1,2,0,0,11.665655135642039
962,12227,,1977,1542,1330,1995,11,1,4,2,619,12.513561021741964
963,2308,24.0,1976,804,744,1976,7,1,3,2,440,11.951186847493476
964,11923,122.0,2007,1800,0,2007,7,1,2,2,702,12.384223015005313
965,11316,80.0,2002,824,1070,2003,8,1,4,2,510,12.277932735946903
966,10237,65.0,2005,783,701,2007,8,1,3,2,393,12.094587859196112
967,9600,130.0,1940,976,332,1950,7,1,2,1,256,11.982935344196433
968,7390,,1955,1098,0,1955,6,1,3,1,260,11.813037464800539
969,5925,50.0,1910,600,368,1950,6,1,2,0,0,10.542732775946709
970,10382,75.0,1958,1095,0,1958,6,1,2,1,264,11.849404844423074
971,10800,60.0,1949,720,472,1950,6,1,4,0,0,11.813037464800539
972,2268,36.0,2003,764,862,2004,6,1,2,2,474,12.06105265381003
973,7892,55.0,1979,918,0,1979,5,1,2,1,264,11.507922973347437
974,11639,95.0,2007,1428,0,2008,6,1,3,2,480,12.111767460549332
975,11414,60.0,1910,1136,883,1993,8,1,3,2,532,12.02874460037869
976,2651,,2000,673,709,2000,6,1,3,2,490,12.013706813470414
977,5900,51.0,1923,869,0,1958,4,1,2,0,0,11.356283350762888
978,4274,35.0,2006,1241,0,2007,4,1,1,2,569,12.20557752297723
979,9450,68.0,1954,894,0,1954,5,1,3,2,400,11.608244735642321
980,8816,80.0,1963,1121,0,1963,5,1,3,2,480,11.842236406331555
981,12122,,1961,999,0,2007,6,1,3,2,588,12.091789104493502
982,12203,98.0,1998,1276,1336,1999,8,1,4,3,676,12.724869415131389
983,3182,43.0,2007,1266,0,2007,6,1,2,2,388,11.982278882874377
984,11250,,2002,1149,1141,2002,9,1,4,2,779,12.45254592991672
985,10125,75.0,1977,1302,432,1977,8,2,4,2,539,11.744045122410057
986,10880,68.0,1950,1164,0,1950,5,1,3,1,240,11.736077016252437
987,5310,59.0,1910,1001,634,2003,5,1,2,1,255,11.669937760751914
988,10159,83.0,2009,1940,0,2010,8,1,3,3,606,12.887129532148373
989,12046,,1976,1118,912,1976,8,1,4,2,551,12.180759965737863
990,8125,65.0,2006,778,798,2006,6,1,3,2,614,12.190964083849375
991,9452,82.0,1997,1407,985,1998,7,1,3,3,870,12.759960632315702
992,17671,121.0,1882,916,826,1986,8,1,4,2,424,12.031725210748633
993,9760,80.0,1964,1020,831,1993,7,1,3,2,440,12.138869243416009
994,8846,68.0,2005,750,750,2006,6,1,3,2,564,12.066241450757124
995,12456,96.0,2006,1718,0,2007,7,1,3,3,786,12.729323752253295
996,4712,51.0,1946,774,456,1950,5,1,3,1,305,11.7085004721646
997,10659,,1961,1050,0,1961,6,1,3,1,368,11.824087219587643
998,11717,,1970,1442,0,1970,6,1,2,2,615,12.128116509451258
999,9786,60.0,1922,1077,0,1950,6,1,3,1,210,11.418625774449596
1000,6762,64.0,2006,1208,0,2006,6,1,2,2,632,12.235636302128867
1001,10206,74.0,1952,944,0,1952,4,1,2,2,528,11.314486721293981
1002,5400,60.0,1920,691,0,1950,4,1,2,1,216,11.362114203075018
1003,11957,75.0,2006,1574,0,2006,7,1,3,3,824,12.354496960983985
1004,11500,,1976,1680,0,1976,8,2,4,2,528,11.827049837927534
1005,3182,43.0,2005,1504,0,2006,7,1,1,2,457,12.10625783509458
1006,8385,65.0,1977,985,0,1977,6,1,3,1,328,11.917730355182513
1007,12155,,1970,1657,0,1970,7,1,3,2,484,12.004574385508691
1008,2217,21.0,1970,546,546,1970,6,1,3,1,286,11.385103457032141
1009,12118,43.0,2004,1710,0,2005,7,1,3,2,550,12.388398368982115
1010,6000,60.0,1926,1008,0,1950,7,1,4,0,0,11.532737896139919
1011,21286,115.0,1948,720,551,1950,7,1,4,1,312,11.813037464800539
1012,9825,75.0,1965,1664,0,1965,8,2,4,0,0,11.51293546492023
1013,10592,55.0,1923,900,602,1996,7,1,3,1,180,12.013706813470414
1014,7200,60.0,1910,1022,0,2006,4,1,2,1,280,11.350418300109132
1015,11664,60.0,1948,1082,0,1950,5,1,2,1,240,11.688566422839942
1016,8400,70.0,2001,810,855,2001,6,1,3,2,528,12.33270970174018
1017,11883,73.0,1996,1504,0,1996,6,1,3,2,478,12.220966184120165
1018,5814,,1984,1360,0,1984,4,1,1,2,565,12.141539457711714
1019,10784,,1991,802,670,1992,7,1,3,2,402,11.982935344196433
1020,3013,43.0,2005,1506,0,2005,6,1,2,2,440,12.271349956195543
1021,7024,60.0,2005,1132,0,2005,5,1,2,2,451,12.07824495582233
1022,7406,64.0,2006,1220,0,2006,6,1,2,2,632,12.175618592671356
1023,9439,52.0,1930,912,336,1950,6,1,2,1,160,11.373674891823535
1024,3182,43.0,2005,1504,0,2006,7,1,2,2,437,12.160033942617156
1025,15498,,1976,2898,0,1976,10,1,2,2,665,12.567240979056246
1026,7700,70.0,1972,882,0,1972,5,1,3,2,461,11.630717389475995
1027,9300,73.0,1960,1264,0,1960,6,1,3,2,461,12.02874460037869
1028,9520,71.0,2007,1646,0,2008,7,1,3,3,800,12.588194064175278
1029,9492,79.0,1941,968,408,1950,6,1,3,1,240,11.561725152903833
1030,1680,21.0,1972,672,546,1972,7,1,3,1,264,11.678448377988165
1031,7082,,1916,948,980,1995,10,2,5,0,0,11.982935344196433
1032,15863,102.0,1920,1687,998,1970,12,1,5,2,672,12.190964083849375
1033,14541,,1993,1352,1168,1993,10,1,5,3,796,12.644330802262578
1034,8125,,2002,1654,0,2002,6,1,3,3,900,12.345838935721968
1035,6305,50.0,1938,954,0,1950,5,1,2,1,240,11.693169865968983
1036,11500,,1957,845,0,1957,5,1,3,1,290,11.338583982516495
1037,12898,89.0,2007,1620,0,2008,6,1,2,3,912,12.66191713053049
1038,9240,,2001,1055,1208,2002,7,1,3,2,905,12.567240979056246
1039,1533,21.0,1970,798,546,2008,6,1,3,0,0,11.48247656671073
1040,1477,21.0,1970,630,0,1970,3,1,1,1,286,11.289794413577894
1041,13125,88.0,1957,1803,0,2000,8,1,3,2,484,11.951186847493476
1042,9130,,1966,800,832,2000,7,1,4,2,484,12.06105265381003
1043,5381,34.0,2005,1306,0,2005,5,1,1,2,624,12.185875040240456
1044,11839,86.0,1990,1532,797,1990,10,1,4,2,514,12.47717172708952
1045,9600,80.0,1981,2524,0,1981,9,1,4,2,542,12.535379989788607
1046,13680,,1955,1733,0,1955,8,1,4,2,452,11.846543632608535
1047,16056,85.0,2005,1992,876,2006,11,1,4,3,716,13.229569788348705
1048,9245,57.0,1994,990,0,1995,5,1,3,2,672,11.884495917930655
1049,21750,100.0,1960,1771,0,2006,9,1,3,2,336,11.652696102959753
1050,11100,60.0,1946,930,0,2006,6,1,2,1,308,11.349241150793087
1051,8993,73.0,2007,1302,0,2007,6,1,3,2,436,12.080996832096167
1052,11175,103.0,2007,1316,0,2007,6,1,3,2,440,12.206782393599413
1053,9500,100.0,1964,1127,850,1978,9,1,4,2,540,12.013706813470414
1054,8562,68.0,1957,1526,0,2002,7,1,4,1,364,11.881041706925902
1055,11367,90.0,2002,1091,898,2002,7,1,3,2,586,12.449022745701502
1056,11361,104.0,1976,1523,0,1976,7,1,3,2,478,12.100717685412471
1057,7052,43.0,2005,1364,0,2005,6,1,2,2,484,12.13270055639427
1058,29959,,1994,979,871,1994,7,1,3,2,467,12.421188057397055
1059,11308,96.0,2008,1130,1054,2008,10,1,3,3,836,12.721888795877375
1060,11275,,1932,1096,895,1950,7,1,3,2,432,12.301387370778713
1061,4920,41.0,2001,1338,0,2001,6,1,2,2,582,12.271396795480596
1062,18000,120.0,1935,894,0,1950,6,1,2,3,1248,11.302216779257382
1063,13600,85.0,1900,1422,915,1950,10,2,5,2,560,11.407576060361786
1064,6000,50.0,1925,1103,0,1980,5,1,2,2,440,11.612779849672751
1065,11000,,1966,1154,0,1966,6,1,3,2,480,11.944714374881176
1066,14000,80.0,1996,1306,954,1997,7,1,3,2,533,12.700771936142122
1067,7837,59.0,1993,799,772,1994,7,1,3,2,380,12.08954444723597
1068,9760,80.0,1964,798,813,1964,7,1,4,2,442,12.031129798974042
1069,3964,42.0,1973,1291,1230,1973,10,1,5,2,576,11.927687224983487
1070,9600,60.0,1949,893,0,2003,4,1,2,2,576,11.813037464800539
1071,10152,72.0,1956,1048,0,1956,6,1,3,1,286,11.813037464800539
1072,11700,78.0,1968,829,727,1968,8,1,4,2,441,11.944714374881176
1073,7585,50.0,1948,1002,454,1950,7,1,4,1,280,11.424105180165641
1074,7950,75.0,1977,698,728,1977,6,1,3,2,440,11.979805470779858
1075,8556,74.0,2006,1240,0,2006,5,1,2,3,826,12.175618592671356
1076,13125,75.0,1940,960,780,1984,6,1,3,1,240,12.299112067295642
1077,10800,60.0,1936,1096,370,1989,7,1,3,2,566,12.04355959836804
1078,15870,,1969,1096,0,1969,6,1,3,1,299,11.840796531639839
1079,4435,37.0,2004,848,0,2004,3,1,1,2,420,11.956976469393481
1080,8775,65.0,1994,990,0,1994,5,1,3,1,299,11.744045122410057
1081,11040,80.0,1971,1258,0,2004,5,1,3,2,528,11.884495917930655
1082,7500,75.0,1963,1040,0,1963,5,1,3,1,308,11.798111925972618
1083,8749,70.0,2002,1459,0,2002,6,1,3,2,527,12.165255859329688
1084,8800,80.0,1964,1251,0,1964,6,1,3,1,461,11.982935344196433
1085,13031,,1995,691,807,1996,6,1,3,2,409,12.141539457711714
1086,9069,73.0,1992,996,0,1992,5,1,2,2,564,11.898194668458823
1087,1974,,1973,546,546,1973,6,1,3,1,286,11.332613886815139
1088,10574,85.0,2005,1082,871,2006,9,1,3,3,1043,12.437188334739655
1089,2522,24.0,2004,970,739,2004,7,1,3,2,380,11.83138646878959
1090,3316,37.0,2005,1247,0,2005,4,1,1,2,550,12.190964083849375
1091,8544,60.0,1950,1040,0,1950,6,2,2,2,400,11.439289689006644
1092,2160,24.0,1999,624,628,2000,4,1,2,2,462,11.982935344196433
1093,8400,60.0,1925,1390,304,1950,7,1,4,2,576,11.824087219587643
1094,9230,71.0,1965,1200,0,1998,6,1,1,2,884,11.891368749982085
1095,5868,74.0,1956,936,0,2000,4,1,2,1,308,11.767575435251748
1096,9317,78.0,2006,1314,0,2006,6,1,3,2,440,12.080696479888447
1097,6882,60.0,1914,773,582,2006,7,1,3,0,0,11.751950239425476
1098,3696,,1986,1088,0,1986,5,1,2,2,461,12.04355959836804
1099,6000,50.0,1936,757,567,1950,6,1,3,1,240,11.759793355371237
1100,11880,82.0,1978,1601,0,1978,7,1,3,2,478,11.964007453736912
1101,8400,60.0,1920,438,0,1950,3,1,1,1,246,11.002116507732017
1102,9758,61.0,1971,950,0,1971,5,1,3,1,280,11.691080018519527
1103,7000,70.0,1960,1134,0,2002,6,1,2,1,254,11.813037464800539
1104,8910,79.0,1959,1194,0,1959,6,1,3,2,539,11.979805470779858
1105,2016,24.0,1970,630,672,1970,6,1,3,2,440,11.571203807011969
1106,12256,98.0,1994,1500,1122,1995,9,1,3,2,712,12.691583538230217
1107,10357,114.0,1990,1442,0,1991,6,1,3,2,719,12.100161978566867
1108,23257,168.0,2006,887,1134,2006,9,1,3,2,422,12.52352951631214
1109,8063,,2000,948,742,2000,7,1,3,2,463,12.10625783509458
1110,11362,107.0,2004,1836,0,2005,7,1,3,3,862,12.54254845357358
1111,8000,,1995,773,885,1996,8,1,3,2,431,12.144202560946876
1112,10480,80.0,1976,1098,866,1976,8,1,4,2,483,12.230770136157428
1113,7100,73.0,1957,816,0,1957,5,1,2,1,308,11.774527900858468
1114,8923,66.0,1953,1008,0,2006,6,1,2,1,240,11.80932691294063
1115,5400,90.0,1954,833,0,2000,4,1,2,1,326,11.669937760751914
1116,12085,93.0,2007,1734,0,2007,7,1,3,3,928,12.669809806411457
1117,7750,,2002,779,640,2002,7,1,3,2,527,12.123239799036943
1118,9764,57.0,1967,894,0,2003,5,1,3,2,450,11.775297421715827
1119,13825,85.0,1958,1021,580,1987,6,1,3,1,300,11.849404844423074
1120,7560,70.0,1959,1040,0,1959,6,1,3,1,286,11.803361242493628
1121,8263,59.0,1920,1012,0,1950,6,1,2,1,308,11.681832447342321
1122,10084,84.0,2005,1552,0,2006,7,1,3,3,782,12.268582547911404
1123,8926,,1956,960,0,1956,5,1,3,1,288,11.626263078808801
1124,9405,50.0,1947,698,0,2008,4,1,2,0,0,11.678448377988165
1125,9125,,1992,812,670,1992,7,1,3,2,392,12.007017865994577
1126,10434,60.0,1955,1005,0,1955,5,1,2,2,672,11.652696102959753
1127,3684,53.0,2007,1555,0,2007,7,1,2,3,660,12.066816325306588
1128,14572,182.0,2004,1530,0,2004,7,1,3,3,630,12.464587201678082
1129,11796,59.0,2004,847,1112,2005,8,1,4,2,434,12.278397958261774
1130,7200,60.0,1980,936,0,1980,4,1,2,2,672,11.849404844423074
1131,7804,65.0,1928,1328,653,1950,7,1,4,2,576,11.813037464800539
1132,10712,63.0,1991,974,0,1992,5,1,3,0,0,11.445727410406752
1133,9900,90.0,1880,1178,1032,1950,8,1,5,1,205,11.674202123168433
1134,9828,80.0,1995,1142,878,1995,8,1,3,2,466,12.386312871189734
1135,8773,57.0,1997,916,684,1997,7,1,3,2,460,12.037659911047468
1136,6180,60.0,1926,986,0,1950,5,1,2,1,180,11.532737896139919
1137,9600,80.0,1950,1032,220,1950,6,1,3,1,288,11.686887175419702
1138,6342,54.0,1875,780,240,1996,6,1,2,0,0,11.451060699493427
1139,9819,,1977,1567,0,1977,5,1,2,2,714,12.185875040240456
1140,8731,98.0,1920,1167,0,1950,6,1,3,2,495,11.87757552297847
1141,7350,60.0,1951,952,0,1951,4,1,2,2,840,11.842236406331555
1142,10304,,1976,1088,780,1976,9,1,4,2,484,12.193498926601634
1143,9965,77.0,2006,1466,1362,2007,11,1,4,3,1052,12.959540872420414
1144,9000,,1959,1006,0,1959,5,1,3,0,0,11.289794413577894
1145,12180,60.0,1941,672,252,1950,5,1,2,1,280,11.289794413577894
1146,6240,52.0,1928,1042,534,1950,8,1,3,1,225,11.91170829631447
1147,11200,,1985,1298,0,1985,5,1,3,2,403,12.100717685412471
1148,12000,75.0,1941,860,704,1950,7,1,3,1,234,12.069685751267224
1149,5700,,1926,572,539,1950,5,1,2,1,288,11.669082701743504
1150,9000,50.0,1920,832,650,1988,7,1,3,2,324,11.870606902224587
1151,8280,57.0,1950,932,0,1950,4,1,2,1,306,11.728044909070785
1152,17755,134.0,1959,1466,0,1959,6,1,3,2,528,11.917730355182513
1153,14115,90.0,1956,1811,0,2004,6,1,2,2,470,12.345838935721968
1154,5890,,1930,816,0,2007,5,1,2,1,432,11.699413330633599
1155,13700,,1965,902,918,1988,8,1,4,2,492,12.215037342290755
1156,10768,90.0,1976,1437,0,2004,6,1,3,2,528,12.292254928916668
1157,9350,85.0,1965,1265,0,1999,6,1,3,2,502,12.100161978566867
1158,5001,34.0,2007,1314,0,2008,6,1,2,2,626,12.345838935721968
1159,11932,92.0,2007,1580,0,2008,7,1,3,3,830,12.367889578686164
1160,9120,76.0,1974,943,933,1974,8,1,4,2,540,12.128116509451258
1161,2280,24.0,1978,855,601,1978,7,1,3,2,440,11.891368749982085
1162,14778,,1954,1640,0,2006,7,1,3,2,924,12.319405795112926
1163,8724,109.0,1968,894,0,1968,5,1,3,2,450,11.767575435251748
1164,12900,60.0,1969,1258,0,1969,6,2,0,2,400,11.59873612138334
1165,16157,,1978,1432,0,1978,5,1,2,2,588,12.175618592671356
1166,9541,79.0,2009,1502,0,2009,7,1,3,2,644,12.359527368950229
1167,10475,64.0,2008,1694,0,2008,7,1,3,3,776,12.41044511731981
1168,10852,58.0,2000,959,712,2000,7,1,3,2,472,12.06105265381003
1169,13728,120.0,1935,1236,872,1986,7,1,4,2,540,12.367345048436391
1170,35760,118.0,1995,1831,1796,1996,10,1,4,3,807,13.345508528717259
